ESCWA/EDID/2018/1/SUMMARY	07/04/2018	I1800146	SURVEY OF ECONOMIC AND SOCIAL DEVELOPMENTS IN THE ARAB REGION 2017-2018 : SUMMARY		T0000681;T0004296;T0004268;T0000667;T0005529
E/ESCWA/2017/EC.4/3	12/05/2017	I1700752	FOLLOW-UP ISSUES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	قضايا المتابعة : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0001129;T0006000;T0013560;T0000039;T0006045;T0006023;T0005529;T0007920
E/ESCWA/2017/EC.4/3(PART II)	11/28/2017	I1700720	FOLLOW-UP ISSUES : ACTION TAKEN PURSUANT TO THE DOHA DECLARATION ON THE IMPLEMENTATION OF THE 2030 AGENDA FOR SUSTAINABLE DEVELOPMENT IN THE ARAB STATES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	قضايا المتابعة : تنفيذ اعلان الدوحة بشأن خطة التنمية المستدامة لعام 2030 في الدول العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0001129;T0013560;T0006045;T0006023;T0000039;T0007920
E/ESCWA/2017/EC.4/3(PART I)	11/28/2017	I1700722	FOLLOW-UP ISSUES : IMPLEMENTATION OF RECOMMENDATIONS MADE BY THE EXECUTIVE COMMITTEE AT ITS THIRD MEETING : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	قضايا المتابعة : تنفيذ التوصيات الصادرة عن اللجنة التنفيذية في اجتماعها الثالث : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0001129;T0000039;T0006023;T0006045;T0005151;T0010278;T0006159;T0013560;T0005529;T0007920
E/ESCWA/2017/EC.4/4	12/12/2017	I1700753	REGIONAL AND GLOBAL ISSUES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	القضايا الاقليمية والعالمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0000930;T0005151;T0010419;T0004246;T0010688;T0006023;T0006045;T0005529;T0007920
E/ESCWA/2017/EC.4/4(PART III)	11/20/2018	I1700702	REGIONAL AND GLOBAL ISSUES : PROPOSAL FOR ESTABLISHING AN ARAB CENTRE FOR CLIMATE POLICIES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	القضايا الاقليمية والعالمية : مقترح بشأن تخصيص مركز عربي لسياسات المناخ : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0005151;T0000039;T0000714;T0010442;T0005529;T0006023;T0007920
E/ESCWA/2017/EC.4/4(PART II)	11/01/2017	I1700644	REGIONAL AND GLOBAL ISSUES : IMPLEMENTATION MECHANISMS OF THE ADDIS ABABA ACTION AGENDA : GLOBAL COMMITMENTS VERSUS ARAB PRIORITIES IN THE FIELD OF FINANCING FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	القضايا الاقليمية والعالمية : آليات تنفيذ خطة عمل اديس ابابا : الالتزامات العالمية مقابل اولويات المنطقة العربية في مجال تمويل التنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0000930;T0001129;T0010458;T0002668;T0006023;T0007920;T0005529
E/ESCWA/2017/EC.4/4(PART I)	11/01/2017	I1700642	REGIONAL AND GLOBAL ISSUES : THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : OVERALL RESULTS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	القضايا الاقليمية والعالمية : بطاقة اداء تمويل التنمية في المنطقة العربية : لمحة عن النتائج : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0000930;T0006045;T0006023;T0001129;T0007920;T0005529
E/ESCWA/2017/EC.4/4(PART VII)	11/01/2017	I1700646	REGIONAL AND GLOBAL ISSUES : THE ECONOMIC COST OF VIOLENCE AGAINST WOMEN : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	حساب التكلفة الاقتصادية للعنف ضد المرأة : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0010419;T0005928;T0002811;T0002815;T0006159;T0006023;T0005529;T0007920
E/ESCWA/2017/EC.4/4(PART VI)	11/02/2017	I1700650	REGIONAL AND GLOBAL ISSUES : ESCWA VISION ON POST-CONFLICT RECOVERY : TOWARDS MORE EFFECTIVE DEVELOPMENT OUTCOMES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	القضايا الاقليمية والعالمية : رؤية الاسكوا للانعاش بعد انتهاء النزاع : نتائج انمائية اكثر فعالية  : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0010688;T0005991;T0005928;T0006045;T0005996;T0000756;T0010257;T0000128;T0005529;T0006023;T0007920
E/ESCWA/2017/EC.4/4(PART V)	11/15/2017	I1700688	REGIONAL AND GLOBAL ISSUES : MULTIDIMENSIONAL POVERTY IN THE ARAB REGION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	القضايا الاقليمية والعالمية : الفقر المتعدد الابعاد في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0004246;T0004342;T0002797;T0004347;T0002769;T0006023;T0005529;T0007920
E/ESCWA/2017/EC.4/5	12/05/2017	I1700754	SESSION REPORTS OF ESCWA SUBSIDIARY BODIES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	تقارير الهيئات الفرعية للاسكوا عن دوراتها : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0006045;T0006023;T0001406;T0001251;T0000896;T0005949;T0005529;T0007920
E/ESCWA/2017/EC.4/6	11/24/2017	I1700716		برنامج التعاون الفني في الاسكوا : التقدم المحرز في تنفيذ الانشطة المقررة : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0000756;T0007909;T0006045;T0000769;T0005529;T0001129;T0007920
E/ESCWA/2017/EC.4/7	12/04/2017	I1700743		التحضيرات الجارية للدورة الثلاثين للاسكو1 : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0001129;T0007920;T0006045;T0005915;T0005923;T0005529
E/ESCWA/2017/EC.4/9/REPORT	01/24/2018	I1800040	REPORT : FOURTH MEETING OF THE EXECUTIVE COMMITTEE, BEIRUT, 13 - 14 DECEMBER 2017		T0000039;T0006045;T0000930;T0005151;T0004342;T0002313;T0010419;T0001407;T0001251;T0005529;T0007920
E/ESCWA/2017/EC.4/INF.1	11/29/2017	I1700737	INFORMATION NOTE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	مذكرة توضيحية : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0006023;T0004792;T0000039;T0005529;T0007920;T0005923
E/ESCWA/2017/EC.4/INF.2	12/11/2017	I1700755	LIST OF DOCUMENTS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	قائمة بالوثائق : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0000039;T0006045;T0006000;T0004781;T0006023;T0007920
E/ESCWA/2017/EC.4/L.1	12/11/2017	I1700735	PROVISIONAL AGENDA AND ANNOTATIONS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	جدول الاعمال المؤقت : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0006045;T0000039;T0007920;T0005529;T0005915
E/ESCWA/2017/EC.4/L.2	12/08/2017	I1700762	ORGANIZATION OF WORK : NOTE BY THE SECRETARIAT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	تنظيم الاعمال : مذكرة من الامانة التنفيذية  : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017	T0006045;T0006023;T0000039;T0005529;T0007920
E/ESCWA/30/10	06/11/2018	I1800256	IMPLEMENTATION OF THE DOHA DECLARATION AND OTHER RESOLUTIONS ADOPTED BY THE COMMISSION AT ITS TWENTY-NINTH SESSION ; ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0001129;T0006346;T0007909;T0006124;T0005529;T0007920;T0006045
E/ESCWA/30/11	05/15/2018	I1800211	REPORTS OF THE EXECUTIVE COMMITTEE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0006045;T0000039;T0005949;T0007920;T0005547
E/ESCWA/30/12	05/15/2018	I1800213	REPORTS OF THE COMMISSION'S SUBSIDIARY BODIES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0005994;T0006045;T0005949;T0007920;T0002861;T0002632;T0002311;T0002668;T0005547
E/ESCWA/30/13	05/02/2018	I1800195	PROGRAMME PERFORMANCE IN THE BIENNIUM 2016-2017 ; ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0005961;T0007909;T0001939;T0006000;T0006045;T0005547;T0001118;T0000731;T0000672;T0004271;T0004271;T0004946;T0006857;T0000896;T0004190
E/ESCWA/30/14	05/29/2018	I1800236	TECHNICAL COOPERATION AND REGIONAL ADVISORY SERVICES ; ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0000756;T0000714;T0010275;T0006045;T0005547;T0007920
E/ESCWA/30/15	04/11/2018	I1800153	FINANCIAL STATUS OF THE COMMISSION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0005935;T0006045;T0009701;T0000813;T0007909;T0005547;T0007920
E/ESCWA/30/16	04/25/2018	I1800190	PROPOSED AMENDMENTS TO THE STRATEGIC FRAMEWORK AND PROGRAMME OF WORK FOR THE BIENNIUM 2018-2019 : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0006000;T0005962;T0005963;T0005547;T0006045
E/ESCWA/30/17	04/19/2018	I1800171	TECHNOLOGY FOR SUSTAINABLE DEVELOPMENT : CREATING DECENT JOBS AND EMPOWERING YOUTH IN ARAB COUNTRIES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0004943;T0004946;T0003643;T0013534;T0010646;T0006857;T0001819;T0004924;T0005529;T0006409;T0000151;T0007920
E/ESCWA/30/17/CRP.1	05/17/2018	I1800216	TECHNOLOGY FOR SUSTAINABLE DEVELOPMENT IN THE ARAB REGION ROUNDTABLES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0004943;T0004946;T0001129;T0005991;T0005928;T0005930;T0005529;T0007920
E/ESCWA/30/18/REPORT	08/13/2018	I1800274	REPORT OF THE THIRTIETH SESSION, 25 - 28 JUNE 2018, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA, ECONOMIC AND SOCIAL COUNCIL, OFFICIAL RECORDS, SUPPLEMENT NO. 21		T0005949;T0006045;T0005547;T0001129;T0000714;T0000756;T0000667;T0004268;T0006034;T0005529;T0007920
E/ESCWA/30/3	05/15/2018	I1800209	CONSIDERATION OF REQUESTS BY STATES OF THE UNITED NATIONS AND/OR ITS SPECIALIZED AGENCIES THAT ARE NOT MEMBERS OF ESCWA TO PARTICIPATE AS OBSERVERS IN THE THIRTIETH SESSION OF THE COMMISSION, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0006045;T0005547;T0007920;T0006034;T0000184
E/ESCWA/30/4	05/14/2018	I1800206	MEGATRENDS IN THE TRANSPORT SECTOR AND THEIR IMPACT ON THE ARAB REGION (CONCEPT NOTE) : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0002311;T0005928;T0005991;T0004945;T0004984;T0006824;T0005151;T0005529;T0007920
E/ESCWA/30/5	05/24/2018	I1800227	SUPPORT FOR THE PALESTINIAN PEOPLE : IMPACT OF THE ISRAELI OCCUPATION AND PRACTICES, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0005881;P0000586;T0005505;T0000169;T0005928;T0000667;T0009835;T0004268
E/ESCWA/30/6	06/05/2018	I1800250	OUTCOMES OF THE 2018 ARAB FORUM ON SUSTAINABLE DEVELOPMENT, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0001129;T0010624;T0004357;T0000672;T0010458;T0000722;T0001144;T0005529;T0007920
E/ESCWA/30/7	05/23/2018	I1800223	LINKS BETWEEN INFORMATION AND COMMUNICATION TECHNOLOGY PROCESSES AND SUSTAINABLE DEVELOPMENT, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0006386;T0002519;T0001129;T0013306;T0005529;T0007920
E/ESCWA/30/8	05/29/2018	I1800230	PROPOSAL FOR THE ESTABLISHMENT OF AN ARAB CENTRE FOR CLIMATE CHANGE POLICIES AT ESCWA :  ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0005151;T0007893;T0005529;T0010275;T0000756;T0000714;T0007920
E/ESCWA/30/9	08/24/2018	I1800204	ACTIVITIES OF THE ESCWA TECHNOLOGY CENTRE OVER THE PERIOD 2016-2017 : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0004946;T0007893;T0006124;T0006045;T0005547;T0005529;T0005996;T0000714;T0007920
E/ESCWA/30/INF.1	06/18/2018	I1800201	INFORMATION FOR PARTICIPANTS, UNITED NATIONS ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0006045;T0005547;T0005957;T0004792;T0007920
E/ESCWA/30/INF.2	05/24/2018	I1800233	LIST OF DOCUMENTS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0006045;T0007920;T0004781;T0005547
E/ESCWA/30/L.1	05/24/2018	I1800225	PROVISIONAL AGENDA AND ANNOTATIONS, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0006045;T0007920;T0005915
E/ESCWA/30/L.2	06/11/2018	I1800261	ORGANIZATION OF WORK : NOTE BY THE SECRETARIAT, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018		T0006045;T0005547;T0005999;T0007920
E/ESCWA/CSS/2018/2	05/02/2018	I1800107	ESCWA PUBLICATIONS CATALOGUE 2016-2017 = ???? ??????? ??????? 2016-2017		T0005975;T0005922;T0006045;T0000731;T0004271;T0004271;T0000896;T0001118;T0001129;T0004190;T0004946;T0005529
E/ESCWA/C.1/19/4(PARTI)/ADD.5	04/01/1997	I9700173	REPORT ON THE ACTIVITIES OF THE TRANSPORT AND COMMUNICATIONS DECADE IN WESTERN ASIA : PHASE 2 (1992-1996)		T0002311;T0002520;T0005547;T0005770;T0006762
E/ESCWA/DOC/36	08/14/2018	I1800194	DOCUMENTS AND PUBLICATIONS ISSUED BY ESCWA FROM 1 JANUARY 2016 TO 31 DECEMBER 2017		T0005975;T0004781;T0006045;T0000731;T0004271;T0004271;T0000896;T0004190;T0001118;T0001129;T0005529
E/ESCWA/ECRI/2017/BACKGROUND PAPER.1	05/08/2017	I1700319		اللامركزية في العراق: نظرة أخرى	T0000032;T0001911;T0010458;T0006159;T0005532
E/ESCWA/ECW/2015/WG.4/REPORT	10/26/2015	I1500432			T0010419;T0003650;T0005942;T0004830;T0005529
E/ESCWA/ECW/2017/2	11/01/2017	I1700383	STATUS OF ARAB WOMEN REPORT 2017 : VIOLENCE AGAINST WOMEN : WHAT IS AT STAKE?		T0010419;T0006047;T0005946;T0013314;T0005529
E/ESCWA/ECW/2017/3	09/19/2017	I1700411	WOMEN’S POLITICAL REPRESENTATION IN THE ARAB REGION		T0003959;T0005533;T0005363;T0005383;T0005342;T0006159;T0009881
E/ESCWA/ECW/2017/4	12/24/2017	I1700571	THE STATE OF GENDER JUSTICE IN THE ARAB REGION		T0010388;T0004281;T0003962;T0006858;T0003959;T0005946;T0005529;T0010419;T0004228;T0000769
