ESCWA/EDID/2018/1/SUMMARY	07/04/2018	I1800146	SURVEY OF ECONOMIC AND SOCIAL DEVELOPMENTS IN THE ARAB REGION 2017-2018 : SUMMARY		T0000681;T0004296;T0004268;T0000667;T0005529
E/ESCWA/ECW/2017/IG.1/7/REPORT	11/21/2017	I1700708	REPORT : EIGHTH SESSION OF THE COMMITTEE ON WOMEN, BEIRUT, 4 - 5 OCTOBER 2017	تقرير لجنة المرأة عن دورتها الثامنة، بيروت، 4 - 5 تشرين الاول/اكتوبر 2017	T0006857;T0003962;T0006858;T0013540;T0003955;T0003959;T0010388;T0010419;T0000792;T0006023;T0006045;T0005529;T0007920
E/ESCWA/ECW/2017/TECHNICAL PAPER.2	05/09/2017	I1700318	WOMEN: ARAB HORIZON 2030		T0002861;T0003959;T0003955;T0003695;T0010095;T0010388;T0010624;T0005529;T0006159
E/ESCWA/ECW/2017/TECHNICAL PAPER.4	07/18/2017	I1700602	ESTIMATING COSTS OF MARITAL VIOLENCE  IN THE ARAB REGION : OPERATIONAL MODEL		T0006139;T0002813;T0002815;T0013314;T0005535
E/ESCWA/ECW/2017/TECHNICAL PAPER.5	10/03/2017	I1700589	POLICY BRIEF ROLE OF WOMEN IN PEACEBUILDING PROCESSES		T0002861;T0010116;T0003959;T0005529
E/ESCWA/ECW/2017/TECHNICAL PAPER.6	10/18/2017	I1700609	POLICY BRIEF ON ARAB WOMEN’S ECONOMIC EMPOWERMENT		T0006857;T0003955;T0000731;T0010408;T0000643;T0000638;T0005529;T0003962;T0006858
E/ESCWA/ECW/2017/TECHNICAL PAPER.8	01/05/2018	I1800012			T0010388;T0006857;T0000792;T0005529
E/ESCWA/EDID/2016/IG.1/4(PART I)/REV.1	10/03/2017	I1700581	THE ROLE OF TRANSPORT IN THE CONNECTIVITY TO GLOBAL VALUE CHAINS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	دور النقل في تعزيز الاتصال بسلاسل القيمة العالمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002311;T0002317;T0009802;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/1	12/01/2017	I1700600	SURVEY OF ECONOMIC AND SOCIAL DEVELOPMENTS IN THE ARAB REGION 2016-2017		T0000681;T0004296;T0004268;T0004347;T0000667;T0000733;T0005529
E/ESCWA/EDID/2017/2	09/12/2017	I1700537	ARAB MULTIDIMENSIONAL POVERTY REPORT	التقرير العربي حول الفقر المتعدد الأبعاد	T0004246;T0013392;T0001129;T0005991;T0005928;T0002797;T0005529
E/ESCWA/EDID/2017/3	07/25/2017	I1700579	TRANSPORT AND CONNECTIVITY TO GLOBAL VALUE CHAINS: ILLUSTRATIONS FROM THE ARAB REGION		T0002311;T0000261;T0002668;T0002747;T0005529
E/ESCWA/EDID/2017/4/SUMMARY	01/23/2017	I1700733	RETHINKING FISCAL POLICY FOR THE ARAB REGION: SUMMARY	إعادة النظر في السياسة المالية للمنطقة العربية : موجز	T0000799;T0013534;T0000868;T0010312;T0005529
E/ESCWA/EDID/2017/IG.1/3	08/11/2017	I1700466		تنفيذ الانشطة المتعلقة بالنقل واللوجستيات في اطار برنامج عمل الاسكوا والتعاون الفني منذ الدورة السابعة عشرة للجنة النقل واللوجستيات : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017	T0002311;T0000261;T0006000;T0007909;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.1/4	11/29/2017	I1700575	ESCWA VISION FOR A MULTIMODIAL TRANSPORT SYSTEM IN THE ARAB REGION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21 DECEMBER 2017	رؤية الاسكوا لتطوير نظام نقل متعدد الانماط في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017	T0002311;T0002469;T0006023;T0000261;T0005529;T0007920
E/ESCWA/EDID/2017/IG.1/5	10/03/2017	I1700739	THE ROLE OF TRANSPORT IN THE CONNECTIVITY TO GLOBAL VALUE CHAINS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21DECEMBER 2017	دور النقل في تعزيز الاتصال بسلاسل القيمة العالمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017	T0002311;T0002317;T0009802;T0006023;T0007920;T0005529
E/ESCWA/EDID/2017/IG.1/6	08/07/2017	I1700446	LOGISTICS PERFORMANCE INDEX IN THE ARAB REGION : COMPONENTS, METHODOLOGY AND SCORES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21DECEMBER 2017	مؤشر الاداء اللوجستي في المنطقة العربية : مكوناته ومنهجية اعداده ومستوياته : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017	T0002311;T0000261;T0006023;T0001940;T0005529;T0007920
E/ESCWA/EDID/2017/IG.1/7	08/11/2017	I1700741	IMPLEMENTATION OF TRADE FACILITATION MEASURES IN THE ARAB REGION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21DECEMBER 2017	تنفيذ تدابير تسهيل التجارة في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017	T0002311;T0002747;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.1/8	12/15/2017	I1700783	ROAD SAFETY IN THE ARAB STATES AND CHALLENGES TO IMPLEMENTING THE DECADE OF ACTION FOR ROAD SAFETY 2011 - 2020 : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21 DECEMBER 2017	سلامة المرور في الدول العربية وتحديات تنفيذ عقد العمل من اجل السلامة على الطرق 2011 - 2020 : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017	T0002311;T0002419;T0002412;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.1/9/REPORT	01/11/2018	I1800021	REPORT : EIGHTEENTH SESSION OF THE COMMITTEE ON TRANSPORT AND LOGISTICS, BEIRUT, 20-21 DECEMBER 2017 	تقرير لجنة النقل واللوجستيات عن دورتها الثامنة عشرة، بيروت، 20 - 21 كانون الأول/ديسمبر 2017	T0002311;T0000261;T0006023;T0006045;T0002747;T0002419;T0005529;T0007920;T0006159
E/ESCWA/EDID/2017/IG.1/INF.1	10/30/2017	I1700632	INFORMATION NOTE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21 DECEMBER 2017	مذكرة توضيحية :  اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017	T0002311;T0000261;T0004792;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.1/INF.2	12/13/2017	I1700778	LIST OF DOCUMENTS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21 DECEMBER 2017	قائمة بالوثائق : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017	T0002311;T0000261;T0004781;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.1/L.1	10/03/2017	I1700583	PROVISIONAL AGENDA AND ANNOTATIONS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21 DECEMBER 2017	جدول الاعمال المؤقت والشروح : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017	T0002311;T0000261;T0005915
E/ESCWA/EDID/2017/IG.1/L.2	10/24/2017	I1700618	ORGANIZATION OF WORK : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21 DECEMBER 2017	تنظيم الاعمال : مذكرة من الامانة التنفيذية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017	T0002311;T0000261;T0005999;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.2/3	11/09/2017	I1700668	ACTIONS TAKEN IN THE FIELD OF FINANCING FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	التقدم المحرز في مجال تمويل التنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0007909;T0005529;T0006023;T0007920
E/ESCWA/EDID/2017/IG.2/3 (PART II)	08/09/2017	I1700465	ACTIONS TAKEN IN THE FIELD OF FINANCING FOR DEVELOPMENT : IMPLEMENTATION OF ACTIVITIES RELATED TO FINANCING FOR DEVELOPMENT UNDER THE ESCWA PROGRAMME OF WORK SINCE THE PREVIOUS SESSION OF THE COMMITTEE :  ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	التقدم المحرز في مجال تمويل التنمية : تنفيذ الانشطة المتعلقة بتمويل التنمية في اطار برنامج عمل الاسكوا منذ الدورة السابقة للجنة : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0007909;T0006000;T0006045;T0005529;T0006023;T0007920
E/ESCWA/EDID/2017/IG.2/3 (PART I)	08/09/2017	I1700461	ACTIONS TAKEN IN THE FIELD OF FINANCING FOR DEVELOPMENT : IMPLEMENTATION OF RECOMMENDATIONS MADE BY THE COMMITTEE AT ITS PREVIOUS SESSION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	التقدم المحرز في مجال تمويل التنمية : تنفيذ التوصيات الصادرة عن اللجنة في دورتها السابقة : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0007909;T0006159;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.2/4	08/15/2017	I1700482	IMPLEMENTATION MECHANISMS OF THE ADDIS ABABA ACTION AGENDA : GLOBAL   COMMITMENTS VERSUS ARAB PRIORITIES IN THE FIELD OF FINANCING FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	آليات تنفيذ خطة عمل اديس ابابا : الالتزامات العالمية مقابل اولويات المنطقة العربية في مجال تمويل التنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0001129;T0010458;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.2/5	11/09/2017	I1700670	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0002647;T0000943;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.2/5(PART III)	08/11/2017	I1700470	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : DOMESTIC AND INTERNATIONAL PRIVATE BUSINESS AND FINANCE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : الاعمال التجارية والتمويلية الخاصة المحلية والدولية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0006234;T0001129;T0009835;T0001828;T0010631;T0005529;T0007920
E/ESCWA/EDID/2017/IG.2/5(PART II)	08/15/2017	I1700483	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : DOMESTIC PUBLIC RESOURCES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقةالعربية : الموارد العامة المحلية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0001129;T0006234;T0002664;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.2/5(PART IV)	08/15/2017	I1700479	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : INTERNATIONAL DEVELOPMENT COOPERATION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : التعاون الانمائي الدولي : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0000160;T0000724;T0005529;T0006023;T0007920
E/ESCWA/EDID/2017/IG.2/5(PART I)	08/15/2017	I1700477	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : لمحة عن النتائج : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0001129;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.2/5(PART VI)	07/16/2017	I1700485	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : DEBT AND DEBT SUSTAINABILITY : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : الديون والقدرة على تحملها : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0010014;T0000942;T0000930;T0001013;T0001129;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.2/5(PART V)	08/09/2017	I1700458	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : INTERNATIONAL TRADE AS AN ENGINE FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : التجارة الدولية كمحرك للتنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0002647;T0001129;T0006023;T0005529;T0007920
