ESCWA/EDID/2018/1/SUMMARY	07/04/2018	I1800146	SURVEY OF ECONOMIC AND SOCIAL DEVELOPMENTS IN THE ARAB REGION 2017-2018 : SUMMARY		T0000681;T0004296;T0004268;T0000667;T0005529
E/ESCWA/EDID/2017/IG.2/6	11/09/2017	I1700672	FINANCING THE 2030 AGENDA FOR SUSTAINABLE DEVELOPMENT IN THE ARAB COUNTRIES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	تمويل خطة التنمية المستدامة لعام 2030 في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0001129;T0006234;T0000930;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.2/6/PANEL	08/09/2018	I1700462	FINANCING THE  2030 AGENDA FOR SUSTAINABLE DEVELOPMENT IN THE ARAB REGION : DOMESTIC RESOURCE MOBILIZATION BY CURBING ILLICIT FINANCIAL FLOWS AND TRADE MISINFORMING (PANEL DISCUSSION) : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	تمويل خطة التنمية لعام 2030 في المنطقة العربية : تعبئة الموارد المحلية من خلال كبح التدفقات المالية غير المشروعة والتلاعب بالفواتير التجارية (حلقة نقاش) : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0001129;T0013308;T0000914;T0002632;T0006234;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.2/7	08/09/2017	I1700456	FEASIBILITY OF  AN ARAB FORUM ON FINANCING FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	جدوى انشاء منتدى عربي لتمويل التنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0001129;T0005934;T0010393;T0005529;T0006023;T0007920
E/ESCWA/EDID/2017/IG.2/8	08/09/2017	I1700454	PROPOSED PROGRAMME OF WORK FOR THE BIENNIUM 2018 - 2019 IN THE FIELD OF FINANCING FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	برنامج العمل المقترح لفترة السنتين 2018 - 2019 في مجال تمويل التنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0006000;T0006045;T0006023;T0001129;T0005529;T0007920
E/ESCWA/EDID/2017/IG.2/9/REPORT	01/16/2018	I1800023	REPORT : TWELFTH SESSION OF THE COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT (FOCUS ON FINANCE), BEIRUT, 4-5 DECEMBER 2017	تقرير اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية عن دورتها الثانية عشرة(تمويل التنمية)، بيروت، 4 - 5 كانون الأول/ديسمبر 2017	T0002668;T0010311;T0000930;T0006023;T0006045;T0005529;T0007920
E/ESCWA/EDID/2017/IG.2/INF.1	11/06/2017	I1700659	INFORMATION NOTE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	مذكرة توضيحية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0000930;T0010311;T0002632;T0002668;T0006023;T0007920;T0005529
E/ESCWA/EDID/2017/IG.2/INF.2	11/08/2017	I1700666	LIST OF DOCUMENTS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	قائمة بالوثائق : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0004781;T0000930;T0002668;T0010311;T0006023;T0007920
E/ESCWA/EDID/2017/IG.2/L.1	10/13/2017	I1700606	PROVISIONAL AGENDA AND ANNOTATIONS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	جدول الاعمال المؤقت والشروح : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0005915;T0002668;T0010311;T0000930;T0005529;T0006023;T0007920
E/ESCWA/EDID/2017/IG.2/L.2	10/24/2017	I1700622	ORGANIZATION OF WORK : NOTE BY THE SECRETARIAT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	تنظيم الاعمال : مذكرة من الامانة التنفيذية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017	T0005999;T0002668;T0000930;T0010311;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.3/10	08/16/2017	I1700491	PROPOSED PROGRAMME OF WORK FOR THE BIENNIUM 2018 - 2019 IN THE FIELD OF FOREIGN TRADE LIBERALIZATION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	برنامج العمل المقترح لفترة السنتين 2018 - 2019 في مجال تحرير التجارة الخارجية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002668;T0000930;T0010311;T0006000;T0006023;T0006045;T0005529;T0007920
E/ESCWA/EDID/2017/IG.3/11/REPORT	01/02/2018	I1800051	REPORT : ELEVENTH SESSION OF THE COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27-28 NOVEMBER 2017		T0002632;T0010311;T0006023;T0002668;T0006045;T0005529;T0007920
E/ESCWA/EDID/2017/IG.3/3	11/16/2018	I1700661	PROGRESS ACHIEVED IN THE LIBERALIZATION OF FOREIGN TRADE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	التقدم المحرز في مجال تحرير التجارة الخارجية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002632;T0002668;T0006023;T0006159;T0007920;T0006000;T0005529
E/ESCWA/EDID/2017/IG.3/3(PART II)	08/17/2017	I1700493	PROGRESS ACHIEVED IN THE LIBERALIZATION OF FOREIGN TRADE : IMPLEMENTATION OF FOREIGN TRADE LIBERALIZATION ACTIVITIES UNDER THE ESCWA PROGRAMME OF WROK AND TECHNICAL COOPERATION SINCE THE TENTH SESSION OF THE COMMITTEE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	التقدم المحرز في مجال تحرير التجارة الخارجية : تنفيذ الانشطة المتعلقة بتحرير التجارة الخارجية في اطار برنامج عمل الاسكوا وأنشطة التعاون الفني منذ الدورة العاشرة للجنة : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002668;T0002632;T0007909;T0010311;T0000756;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.3/3(PART I)	08/17/2017	I1700468		التقدم المحرز في مجال تحرير التجارة الخارجية : تنفيذ التوصيات الصادرة عن اللجنة في دورتها العاشرة : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002668;T0002632;T0006000;T0006124;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.3/4	09/26/2017	I1700564	TRADE AND THE SUSTAINABLE DEVELOPMENT GOALS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE) , BEIRUT, 27-28 NOVEMBER 2017	التجارة واهداف التنمية المستدامة : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002632;T0001129;T0010388;T0004342;T0006857;T0013980;T0003096;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.3/5	08/11/2017	I1700472	IMPLEMENTATION OF TRADE FACILITATION MEASURES IN THE ARAB REGION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	تنفيذ تدابير تسهيل التجارة في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002747;T0002668;T0002632;T0006023;T0005529;T0007920
E/ESCWA/EDID/2017/IG.3/6	10/04/2017	I1700591	THE COST OF THE LACK OF ARAB-AFRICAN TRADE INTEGRATION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	كلفة غياب التكامل التجاري العربي الافريقي : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002747;T0013314;T0005529;T0005325;T0006023;T0007920
E/ESCWA/EDID/2017/IG.3/7	10/04/2017	I1700590		التطور في مسار انشاء اتحاد جمركي عربي : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002618;T0005529;T0006023;T0007920
E/ESCWA/EDID/2017/IG.3/8	08/15/2017	I1700475	THE ROLE OF TRADE IN ECONOMIC TRANSFORMATION POLICIES : THE CASE OF JORDAN : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	دور التجارة في سياسات التحول الاقتصادي : الحالة الاردنية  : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002670;T0009802;T0009881;T0005533;T0006023;T0007920
E/ESCWA/EDID/2017/IG.3/9	09/26/2017	I1700566		الاتفاقات التجارية الدولية العملاقة وتداعياتها على الدول العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002664;T0000151;T0006409;T0005529;T0006023;T0002729;T0007920
E/ESCWA/EDID/2017/IG.3/INF.1	10/30/2017	I1700629	INFORMATION NOTE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	مذكرة توضيحية :  اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002668;T0002632;T0006023;T0007920;T0005529;T0010311
E/ESCWA/EDID/2017/IG.3/INF.2	11/01/2018	I1700648	LIST OF DOCUMENTS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	قائمة بالوثائق : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0004781;T0002632;T0002668;T0000930;T0006023;T0006045;T0005529;T0007920
E/ESCWA/EDID/2017/IG.3/L.1	10/03/2017	I1700585	PROVISIONAL AGENDA AND ANNOTATIONS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	جدول الاعمال المؤقت والشروح : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002668;T0002632;T0010311;T0005915;T0006023;T0007920;T0005529
E/ESCWA/EDID/2017/IG.3/L.2	10/19/2017	I1700612	ORGANIZATION OF WORK : NOTE BY THE SECRETARIAT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	تنظيم العمل : مذكرة من الامانة التنفيذية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017	T0002668;T0002632;T0010311;T0005999;T0006023;T0005529;T0007920;T0000930
E/ESCWA/EDID/2017/TECHNICAL PAPER.11	08/17/2017	I1800039	THE EFFECT OF GOVERNANCE ON THE ALLOCATION OF EXPENDITURE AND THE DISTRIBUTION OF REVENUE: EVIDENCE FROM SELECTED ARAB COUNTRIES		T0010312;T0000818;T0000799;T0000670;T0009995;T0006039;T0005729;T0000128;T0009881;T0000517;T0005342;T0005542;T0005383;T0005545
E/ESCWA/EDID/2018/TP.4 	07/31/2018	I1899999	IMPROVING ARAB REGIONAL DEVELOPMENT PLANNING: AN ASSESSMENT OF GOOD ECONOMIC GOVERNANCE TOOLS TO SUPPORT SCIENCE, TECHNOLOGY, AND INNOVATION POLICY-MAKING 		T0010312;T0000626;T0010171;T0004928;T0001819;T0001129;T0005529
E/ESCWA/OES/2015/WP.1	12/22/2015	I1500537	DOES GENDER JUSTICE MATTER ?		T0010388;T0010387;T0000472;T0005529
E/ESCWA/OES/2015/WP.2	12/22/2015	I1500539	DEVELOPMENT POLICY CHANGE ODELS THE PRACTITIONERS’ VIEW		T0000723;T0010171;T0010691;T0005529
E/ESCWA/OES/2015/WP.3	12/22/2015	I1500545	INEQUALITY OF OPPORTUNITY IN EDUCATION IN THE ARAB REGION		T0003537;T0006282;T0004281;T0005529;T0003964
E/ESCWA/OES/2015/WP.4	12/22/2015	I1500543	ECONOMIC GROWTH, EMPLOYMENT AND POVERTY IN DEVELOPING ECONOMIES: A FOCUS ON ARAB REGION		T0000670;T0003677;T0004246;T0004342;T0005529;T0006836
