"Doc Symbol"	publicaion date	Jobs	Area	EN	AR		
E/ESCWA/EDID/2017/IG.2/4	15/08/2017	I1700482	UNDOC	IMPLEMENTATION MECHANISMS OF THE ADDIS ABABA ACTION AGENDA : GLOBAL   COMMITMENTS VERSUS ARAB PRIORITIES IN THE FIELD OF FINANCING FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	آليات تنفيذ خطة عمل اديس ابابا : الالتزامات العالمية مقابل اولويات المنطقة العربية في مجال تمويل التنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.2/5	09/11/2017	I1700670	UNDOC	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.2/5(PART I)	15/08/2017	I1700477	UNDOC	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : لمحة عن النتائج : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.2/5(PART II)	15/08/2017	I1700483	UNDOC	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : DOMESTIC PUBLIC RESOURCES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقةالعربية : الموارد العامة المحلية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.2/5(PART III)	11/08/2017	I1700470	UNDOC	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : DOMESTIC AND INTERNATIONAL PRIVATE BUSINESS AND FINANCE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : الاعمال التجارية والتمويلية الخاصة المحلية والدولية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.2/5(PART IV)	15/08/2017	I1700479	UNDOC	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : INTERNATIONAL DEVELOPMENT COOPERATION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : التعاون الانمائي الدولي : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.2/5(PART V)	09/08/2017	I1700458	UNDOC	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : INTERNATIONAL TRADE AS AN ENGINE FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : التجارة الدولية كمحرك للتنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.2/5(PART VI)	16/07/2017	I1700485	UNDOC	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : DEBT AND DEBT SUSTAINABILITY : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : الديون والقدرة على تحملها : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.2/6	09/11/2017	I1700672	UNDOC	FINANCING THE 2030 AGENDA FOR SUSTAINABLE DEVELOPMENT IN THE ARAB COUNTRIES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	تمويل خطة التنمية المستدامة لعام 2030 في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.2/7	09/08/2017	I1700456	UNDOC	FEASIBILITY OF  AN ARAB FORUM ON FINANCING FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	جدوى انشاء منتدى عربي لتمويل التنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.2/6/PANEL	09/08/2018	I1700462	UNDOC	FINANCING THE  2030 AGENDA FOR SUSTAINABLE DEVELOPMENT IN THE ARAB REGION : DOMESTIC RESOURCE MOBILIZATION BY CURBING ILLICIT FINANCIAL FLOWS AND TRADE MISINFORMING (PANEL DISCUSSION) : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	تمويل خطة التنمية لعام 2030 في المنطقة العربية : تعبئة الموارد المحلية من خلال كبح التدفقات المالية غير المشروعة والتلاعب بالفواتير التجارية (حلقة نقاش) : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.2/8	09/08/2017	I1700454	UNDOC	PROPOSED PROGRAMME OF WORK FOR THE BIENNIUM 2018 - 2019 IN THE FIELD OF FINANCING FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	برنامج العمل المقترح لفترة السنتين 2018 - 2019 في مجال تمويل التنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		
E/ESCWA/SD/2017/IG.1/7/REPORT	09/10/2017	I1700598	UNDOC	REPORT : TWELFTH SESSION OF THE STATISTICAL COMMITTEE, BEIRUT, 4 - 5 APRIL 2017	تقرير اللجنة الاحصائية عن دورتها الثانية عشرة، بيروت، 4 -5 نيسان/ابريل 2017		
E/ESCWA/EDID/2017/IG.3/3	16/11/2018	I1700661	UNDOC	PROGRESS ACHIEVED IN THE LIBERALIZATION OF FOREIGN TRADE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	التقدم المحرز في مجال تحرير التجارة الخارجية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017		
E/ESCWA/SDPD/2017/IG.2/8/REPORT	01/08/2017	I1700437	UNDOC	REPORT OF THE ELEVENTH SESSION OF THE COMMITTEE ON ENERGY, CAIRO, 14 - 16 MAY 2017	تقرير لجنة الطاقة عن دورتها الحادية عشرة، القاهرة، 14 - 16 ايار/مايو 2017		
E/ESCWA/EDID/2017/IG.3/INF.2	01/11/2018	I1700648	UNDOC	LIST OF DOCUMENTS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	قائمة بالوثائق : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017		
E/ESCWA/EDID/2017/IG.1/INF.1	30/10/2017	I1700632	UNDOC	INFORMATION NOTE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21 DECEMBER 2017	مذكرة توضيحية :  اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.1/INF.2	13/12/2017	I1700778	UNDOC	LIST OF DOCUMENTS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21 DECEMBER 2017	قائمة بالوثائق : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.1/L.1	03/10/2017	I1700583	UNDOC	PROVISIONAL AGENDA AND ANNOTATIONS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21 DECEMBER 2017	جدول الاعمال المؤقت والشروح : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.1/3	11/08/2017	I1700466	UNDOC		تنفيذ الانشطة المتعلقة بالنقل واللوجستيات في اطار برنامج عمل الاسكوا والتعاون الفني منذ الدورة السابعة عشرة للجنة النقل واللوجستيات : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.1/L.2	24/10/2017	I1700618	UNDOC	ORGANIZATION OF WORK : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21 DECEMBER 2017	تنظيم الاعمال : مذكرة من الامانة التنفيذية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.1/4	29/11/2017	I1700575	UNDOC	ESCWA VISION FOR A MULTIMODIAL TRANSPORT SYSTEM IN THE ARAB REGION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21 DECEMBER 2017	رؤية الاسكوا لتطوير نظام نقل متعدد الانماط في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.1/5	03/10/2017	I1700739	UNDOC	THE ROLE OF TRANSPORT IN THE CONNECTIVITY TO GLOBAL VALUE CHAINS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21DECEMBER 2017	دور النقل في تعزيز الاتصال بسلاسل القيمة العالمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.1/6	07/08/2017	I1700446	UNDOC	LOGISTICS PERFORMANCE INDEX IN THE ARAB REGION : COMPONENTS, METHODOLOGY AND SCORES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21DECEMBER 2017	مؤشر الاداء اللوجستي في المنطقة العربية : مكوناته ومنهجية اعداده ومستوياته : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.1/7	11/08/2017	I1700741	UNDOC	IMPLEMENTATION OF TRADE FACILITATION MEASURES IN THE ARAB REGION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21DECEMBER 2017	تنفيذ تدابير تسهيل التجارة في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.1/8	15/12/2017	I1700783	UNDOC	ROAD SAFETY IN THE ARAB STATES AND CHALLENGES TO IMPLEMENTING THE DECADE OF ACTION FOR ROAD SAFETY 2011 - 2020 : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), COMMITTEE ON TRANSPORT AND LOGISTICS, EIGHTEENTH SESSION, 20 - 21 DECEMBER 2017	سلامة المرور في الدول العربية وتحديات تنفيذ عقد العمل من اجل السلامة على الطرق 2011 - 2020 : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). لجنة النقل واللوجستيات، الدورة الثامنة عشرة، بيروت، 20-21 كانون الاول/ديسمبر 2017		
