"Doc Symbol"	publicaion date	Jobs	Area	EN	AR		
E/ESCWA/SDD/2017/IG.1/6/REPORT	20/11/2017	I1700704	UNDOC		تقرير لجنة التنمية عن دورتها الحادية عشرة، الخرطوم، 17 - 18 تشرين الاول/اكتوبر 2017		
E/ESCWA/2017/EC.4/INF.2	11/12/2017	I1700755	UNDOC	LIST OF DOCUMENTS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	قائمة بالوثائق : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/INF.1	29/11/2017	I1700737	UNDOC	INFORMATION NOTE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	مذكرة توضيحية : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/L.1	11/12/2017	I1700735	UNDOC	PROVISIONAL AGENDA AND ANNOTATIONS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	جدول الاعمال المؤقت : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/L.2	08/12/2017	I1700762	UNDOC	ORGANIZATION OF WORK : NOTE BY THE SECRETARIAT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	تنظيم الاعمال : مذكرة من الامانة التنفيذية  : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/3	05/12/2017	I1700752	UNDOC	FOLLOW-UP ISSUES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	قضايا المتابعة : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/3(PART II)	28/11/2017	I1700720	UNDOC	FOLLOW-UP ISSUES : ACTION TAKEN PURSUANT TO THE DOHA DECLARATION ON THE IMPLEMENTATION OF THE 2030 AGENDA FOR SUSTAINABLE DEVELOPMENT IN THE ARAB STATES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	قضايا المتابعة : تنفيذ اعلان الدوحة بشأن خطة التنمية المستدامة لعام 2030 في الدول العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/3(PART I)	28/11/2017	I1700722	UNDOC	FOLLOW-UP ISSUES : IMPLEMENTATION OF RECOMMENDATIONS MADE BY THE EXECUTIVE COMMITTEE AT ITS THIRD MEETING : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	قضايا المتابعة : تنفيذ التوصيات الصادرة عن اللجنة التنفيذية في اجتماعها الثالث : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/4(PART II)	01/11/2017	I1700644	UNDOC	REGIONAL AND GLOBAL ISSUES : IMPLEMENTATION MECHANISMS OF THE ADDIS ABABA ACTION AGENDA : GLOBAL COMMITMENTS VERSUS ARAB PRIORITIES IN THE FIELD OF FINANCING FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	القضايا الاقليمية والعالمية : آليات تنفيذ خطة عمل اديس ابابا : الالتزامات العالمية مقابل اولويات المنطقة العربية في مجال تمويل التنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/4(PART V)	15/11/2017	I1700688	UNDOC	REGIONAL AND GLOBAL ISSUES : MULTIDIMENSIONAL POVERTY IN THE ARAB REGION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	القضايا الاقليمية والعالمية : الفقر المتعدد الابعاد في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/4(PART III)	20/11/2018	I1700702	UNDOC	REGIONAL AND GLOBAL ISSUES : PROPOSAL FOR ESTABLISHING AN ARAB CENTRE FOR CLIMATE POLICIES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	القضايا الاقليمية والعالمية : مقترح بشأن تخصيص مركز عربي لسياسات المناخ : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/4(PART I)	01/11/2017	I1700642	UNDOC	REGIONAL AND GLOBAL ISSUES : THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : OVERALL RESULTS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	القضايا الاقليمية والعالمية : بطاقة اداء تمويل التنمية في المنطقة العربية : لمحة عن النتائج : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/4(PART VII)	01/11/2017	I1700646	UNDOC	REGIONAL AND GLOBAL ISSUES : THE ECONOMIC COST OF VIOLENCE AGAINST WOMEN : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	حساب التكلفة الاقتصادية للعنف ضد المرأة : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/4(PART VI)	02/11/2017	I1700650	UNDOC	REGIONAL AND GLOBAL ISSUES : ESCWA VISION ON POST-CONFLICT RECOVERY : TOWARDS MORE EFFECTIVE DEVELOPMENT OUTCOMES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	القضايا الاقليمية والعالمية : رؤية الاسكوا للانعاش بعد انتهاء النزاع : نتائج انمائية اكثر فعالية  : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/5	05/12/2017	I1700754	UNDOC	SESSION REPORTS OF ESCWA SUBSIDIARY BODIES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	تقارير الهيئات الفرعية للاسكوا عن دوراتها : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/4	12/12/2017	I1700753	UNDOC	REGIONAL AND GLOBAL ISSUES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA). EXECUTIVE COMMITTEE, FOURTH MEETING, BEIRUT, 13 - 14 DECEMBER 2017	القضايا الاقليمية والعالمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/2017/EC.4/6	24/11/2017	I1700716	UNDOC		برنامج التعاون الفني في الاسكوا : التقدم المحرز في تنفيذ الانشطة المقررة : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/ECW/2017/TECHNICAL PAPER.6	18/10/2017	I1700609	UNDOC	POLICY BRIEF ON ARAB WOMEN’S ECONOMIC EMPOWERMENT			
E/ESCWA/SDPD/2017/TECHNICAL PAPER.2	27/12/2017	I1700680	UNDOC	GUIDEBOOK FOR PROJECT DEVELOPERS FOR PREPARING RENEWABLE ENERGY INVESTMENTS BUSINESS PLANS 			
E/ESCWA/EDID/2017/4/SUMMARY	23/01/2017	I1700733	UNDOC	RETHINKING FISCAL POLICY FOR THE ARAB REGION: SUMMARY	إعادة النظر في السياسة المالية للمنطقة العربية : موجز		
E/ESCWA/SDD/2017/COUNTRY PROFILES	26/12/2017	I1700631	UNDOC	THE DEMOGRAPHIC PROFILES OF ARAB STATES, 2017			
E/ESCWA/2017/EC.4/7	04/12/2017	I1700743	UNDOC		التحضيرات الجارية للدورة الثلاثين للاسكو1 : اللجنة الاقتصادية والاجتماعية لغربي آسيا. اللجنة التنفيذية، الاجتماع الرابع، بيروت، 13 - 14 كانون الاول/ديسمبر 2017		
E/ESCWA/SDD/2017/TECHNICAL PAPER.12	24/10/2017	I1700624	UNDOC	AGEING IN ESCWA MEMBER STATES: THIRD REVIEW AND APPRAISAL OF THE MADRID INTERNATIONAL PLAN OF ACTION ON AGEING			
E/ESCWA/SDPD/2017/TECHNICAL PAPER.4	14/11/2017	I1700683	UNDOC	FACT SHEET: NATURAL GAS VEHICLE IN TRANSPORTATION IN THE ARAB REGION			
E/ESCWA/SDPD/2017/TECHNICAL PAPER.10	21/12/2017	I1700792	UNDOC	PROGRESS ON SUSTAINABLE CONSUMPTION AND PRODUCTION IN THE ARAB REGION (DRAFT) : COMPREHENSIVE BASELINE ASSESSMENT OF REGIONAL, SUB-REGIONAL AND NATIONAL PROGRESS AND CHALLENGES FOR ACHIEVING SCP AND THE SDGS			
E/ESCWA/SDPD/2017/TECHNICAL PAPER.15	08/01/2018	I1800015	UNDOC		تأثير ترشيد دعم أسعار الطاقة على الترويج لكفاءة الطاقة والطاقة المتجددة في الدول العربية ، كانون الأول/ديسمبر 2017		
E/ESCWA/SDPD/2018/TECHNICAL PAPER.14	08/01/2018	I1800014	UNDOC	REPORT ON CARBON CAPTURE UTILIZATION AND STORAGE CHALLENGES AND OPPORTUNITIES FOR THE ARAB REGION			
E/ESCWA/SDPD/2015/2/MANUAL	04/06/2015	I1500301	UNDOC	PROMOTING ENERGY EFFICIENCY INVESTMENTS FOR CLIMATE CHANGE MITIGATION AND SUSTAINABLE DEVELOPMENT : A GUIDEBOOK FOR PROJECT DEVELOPERS FOR PREPARING ENERGY EFFICIENCY INVESTMENTS BUSINESS PLANS			
E/ESCWA/SDPD/2017/TECHNICAL PAPER.13	03/01/2018	I1800003	UNDOC	OVERVIEW OF SHARED WATER RESOURCES MANAGEMENT IN THE ARAB REGION FOR INFORMING PROGRESS ON SDG 6.5			
E/ESCWA/SDPD/2017/TECHNICAL PAPER.8	08/12/2017	I1700764	UNDOC	SUBSIDY REFORM AND ENVIRONMENTAL SUSTAINABILITY IN THE ARAB REGION : WORKING PAPER			
E/ESCWA/SDPD/2013/PAMPHLET.3	01/08/2013	I1300203	UNDOC	REGIONAL INITIATIVE FOR THE ASSESSMENT OF THE IMPACT OF CLIMATE CHANGE ON WATER RESOURCES AND SOCIO-ECONOMIC VULNERABILITY IN THE ARAB REGION (RICCAR) 			
E/ESCWA/SDPD/2017/TECHNICAL PAPER.11	21/12/2017	I1700793	UNDOC	METHODOLOGY FOR MEASURING SUSTAINABLE DEVELOPMENT TARGETS AND INDICATORS RELATED TO FOOD SECURITY: A REVIEW OF SELECTED METHODOLOGIES TO ASSESS FOOD SECURITY			
E/ESCWA/SDPD/2014/WP.1	16/12/2014	I1400366	UNDOC	AN ACCOUNTABILITY FRAMEWORK FOR THE POST-2015 DEVELOPMENT AGENDA: AN ARAB REGIONAL PERSPECTIVE			
E/ESCWA/SDPD/2017/PAMPHLET.1	26/12/2017	I1700798	UNDOC	GREEN HELP DESKS FURTH﻿ER GREEN TECHNOLOGIES IN THE ARAB REGION GREEN HELP DESKS IN SIX ARAB COUNTRIES SUPPORTING TECHNOLOGY TRANSFER			
E/ESCWA/SDPD/2017/TECHNICAL PAPER.9	11/12/2017	I1700767	UNDOC	REDUCING FOOD LOSS AND WASTE THROUGH THE IMPLEMENTATION OF THE SDGS AND THE ADOPTION OF GOOD AGRICULTURAL PRACTICES IN THE ARAB REGION			
E/ESCWA/SDD/2017/TECHNICAL PAPER.7	01/08/2017	I1700439	UNDOC	SOCIAL HOUSING IN THE ARAB REGION: AN OVERVIEW OF POLICIES FOR LOW-INCOME HOUSEHOLDS’ ACCESS TO ADEQUATE HOUSING			
E/ESCWA/SDPD/2017/TECHNICAL PAPER.12	21/12/2017	I1700794	UNDOC	ENHANCING ENVIRONMENTAL PROTECTION IN THE ARAB REGION THROUGH IMPLEMENTING THE ENVIRONMENTAL DIMENSION OF SDGS			
E/ESCWA/OES/2015/WP.1	22/12/2015	I1500537	UNDOC	DOES GENDER JUSTICE MATTER ?			
E/ESCWA/OES/2015/WP.7	29/12/2015	I1500554	UNDOC	OPPORTUNITIES FOR EARLY CHILDHOOD DEVELOPMENT IN ARAB COUNTRIES: PROFILE AND EVOLUTION OF INEQUALITY AND ITS SOURCES			
E/ESCWA/SDD/2017/2	25/01/2017	I1700605	UNDOC	STRENGTHENING SOCIAL PROTECTION FOR PERSONS WITH DISABILITIES IN ARAB COUNTRIES 			
E/ESCWA/SDD/2016/TECHNICAL PAPER.4	20/09/2016	I1600242	UNDOC	WORKING PAPER : SLUM UPGRADING IN THE ARAB REGION			
E/ESCWA/OES/2015/WP.6	22/12/2015	I1500547	UNDOC	THE ROLE OF WOMEN NGOS IN EMPOWERING WOMEN IN LEBANON: A LIFE-LONG PARTNER TO GENDER JUSTICE?			
E/ESCWA/OES/2015/WP.2	22/12/2015	I1500539	UNDOC	DEVELOPMENT POLICY CHANGE ODELS THE PRACTITIONERS’ VIEW			
E/ESCWA/OES/2015/WP.4	22/12/2015	I1500543	UNDOC	ECONOMIC GROWTH, EMPLOYMENT AND POVERTY IN DEVELOPING ECONOMIES: A FOCUS ON ARAB REGION			
E/ESCWA/OES/2015/WP.3	22/12/2015	I1500545	UNDOC	INEQUALITY OF OPPORTUNITY IN EDUCATION IN THE ARAB REGION			
E/ESCWA/OES/2015/WP.8	29/12/2015	I1500556	UNDOC	PERCEPTIONS OF INEQUALITY AND SOCIAL JUSTICE IN THE ARAB REGION			
E/ESCWA/SDD/2017/TECHNICAL PAPER.3	10/05/2017	I1700328	UNDOC	INTERGENERATIONAL JUSTICE: MEETING THE NEEDS OF THE FUTURE ARAB GENERATIONS			
E/ESCWA/SDD/2017/TECHNICAL PAPER.1	16/01/2017	I1700198	UNDOC	INEQUALITY IN THE SDGS : FIGHTING MULTIDIMENSIONAL INEQUALITY IN THE ARAB REGION			
E/ESCWA/SDD/2017/TECHNICAL PAPER.4	19/05/2017	I1700336	UNDOC	CONDITIONAL CASH TRANSFERS IN THE ARAB REGION			
E/ESCWA/SDD/2013/5/MANUAL	13/03/2013	I1300320	UNDOC		السياسة الوطنية للشباب : دليل مرجعي		
E/ESCWA/SDD/2017/TECHNICAL PAPER.14	21/11/2017	I1700707	UNDOC	CHANGES IN PUBLIC EXPENDITURE ON SOCIAL PROTECTION IN ARAB COUNTRIES			
E/ESCWA/SDD/2017/TECHNICAL PAPER.5	19/05/2017	I1700337	UNDOC	THE SOCIAL IMPACTS OF ENERGY SUBSIDY REFORM IN THE ARAB REGION			
E/ESCWA/SDD/2013/4/MANUAL	25/01/2013	I1300319	UNDOC		السياسة الوطنية للشباب : تقرير تقني حول القضايا والأولويات والسياسات المتعلقة بالشباب في بعض الدول العربية		
E/ESCWA/SDPD/2015/WP.3	13/03/2015	I1500193	UNDOC		المجتمع المدني ومهام المساءلة والمحاسبة في اطار خطة ما بعد 2015		
E/ESCWA/ECW/2017/IG.1/7/REPORT	21/11/2017	I1700708	UNDOC	REPORT : EIGHTH SESSION OF THE COMMITTEE ON WOMEN, BEIRUT, 4 - 5 OCTOBER 2017	تقرير لجنة المرأة عن دورتها الثامنة، بيروت، 4 - 5 تشرين الاول/اكتوبر 2017		
E/ESCWA/SDD/2018/PAMPHLET.1	30/01/2018	I1800001	UNDOC	ESCWA APPROACH TO KEY SOCIAL GROUPS AND EMERGING ISSUES IN THE ARAB REGION			
E/ESCWA/ECW/2017/4	24/12/2017	I1700572	UNDOC	THE STATE OF GENDER JUSTICE IN THE ARAB REGION			
E/ESCWA/SDPD/2017/2	13/02/2017	I1700790	UNDOC	ARAB REGION PROGRESS IN SUSTAINABLE ENERGY : GLOBAL TRACKING FRAMEWORK REGIONAL REPORT			
E/ESCWA/EDID/2017/IG.1/9/REPORT	11/01/2018	I1800021	UNDOC		تقرير لجنة النقل واللوجستيات عن دورتها الثامنة عشرة، بيروت، 20 - 21 كانون الأول/ديسمبر 2017		
E/ESCWA/EDID/2017/IG.2/9/REPORT	16/01/2018	I1800023	UNDOC		تقرير اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية عن دورتها الثانية عشرة(تمويل التنمية)، بيروت، 4 - 5 كانون الأول/ديسمبر 2017		
E/ESCWA/SDD/2018/PAMPHLET.2	20/02/2018	I1800031	UNDOC	OBSERVANCE OF THE ELEVENTH WORLD DAY OF SOCIAL JUSTICE “CELEBRATING EQUALITY AND JUSTICE IN THE WORK OF GIBRAN KHALIL GIBRAN” TUESDAY, 20 FEBRUARY 2018, UNITED NATIONS HOUSE, BEIRUT	الاحتفال الحادي عشر باليوم العالمي للعدالة الاجتماعية “المساواة والعدالة في الأعمال الأدبية والفنية لجبران خليل جبران”، الثلاثاء 20 شباط/فبراير 2018، بيت الأمم المتحدة، بيروت		
E/ESCWA/SDD/2017/TECHNICAL PAPER.16	24/01/2018	I1800042	UNDOC		الأطر الدولية التي تعالج قضايا كبار السن والشيخوخة		
