Doc Symbol	publicaion date	jobs	area	EN	AR
E/ESCWA/SDPD/2017/CP.7	05/02/2018			CASE STUDY ON POLICY REFORMS TO PROMOTE RENEWABLE ENERGY IN LEBANON : UNITED NATIONS DEVELOPMENT ACCOUNT PROJECT ON PROMOTING RENEWABLE ENERGY INVESTMENTS FOR CLIMATE CHANGE MITIGATION AND SUSTAINABLE DEVELOPMENT	
E/ESCWA/SDPD/2017/CP.8	05/01/2018			CASE STUDY ON POLICY REFORMS TO PROMOTE RENEWABLE ENERGY IN THE UNITED ARAB EMIRATES : UNITED NATIONS DEVELOPMENT ACCOUNT PROJECT ON PROMOTING RENEWABLE ENERGY INVESTMENTS FOR CLIMATE CHANGE MITIGATION AND SUSTAINABLE DEVELOPMENT	
E/ESCWA/SDPD/2017/CP.9	05/23/2018			CASE STUDY ON POLICY REFORMS TO PROMOTE RENEWABLE ENERGY IN JORDAN : UNITED NATIONS DEVELOPMENT ACCOUNT PROJECT ON PROMOTING RENEWABLE ENERGY INVESTMENTS FOR CLIMATE CHANGE MITIGATION AND SUSTAINABLE DEVELOPMENT	
E/ECWA/DPD/WG.15/1/REV.1	11/30/1981			REVISED PROVISIONAL AGENDA, EXPERT GROUP MEETING ON FEASIBLE FORMS OF ECONOMIC CO-OPERATION AND INTEGRATION IN WESTERN ASIA 14-18 DECEMBER 1981 BEIRUT - LEBANON	
E/ECWA/ID/WG.3/13	03/28/1975			DRAFT RECOMMENDATIONS VEGETABLE OILS AND ANIMAL FEED STUFFS.	
E/ECWA/XI/10/ADD.1	03/26/1984			THE FINANCIAL STATUS OF THE COMMISSION'S PROGRAMMES. EXTRABUDGETARY RESOURCES SUPPORTING THE COMMISSION'S PROGRAMMES. (NOTE BY THE EXECUTIVE SECRETARY)	
E/ECWA/XI/7/REV.1	05/10/1984			REPORT OF THE STANDING COMMITTEE FOR THE PROGRAMME (22-26 APRIL 1984)	
E/ECWA/ID/WG.1/7	01/06/1975			REPORT OF THE MEETING ON SPECIAL PROBLEMS AND REQUIREMENTS OF INDUSTRIAL DEVELOPMENT IN SELECTED COUNTRIES OF THE MIDDLE EAST	
E/ESCWA/C.1/19/4(PARTI)/ADD.5	04/01/1997			REPORT ON THE ACTIVITIES OF THE TRANSPORT AND COMMUNICATIONS DECADE IN WESTERN ASIA : PHASE 2 (1992-1996)	
E/ESCWA/TECH/1999/4	09/14/1999			SCIENCE AND TECHNOLOGY POLICIES FOR THE 21ST CENTURY	
E/ESCWA/TRANS/2000/WG.1/4	09/13/2000			GOOD PRACTICES FOR FACILITATION OF LAND AND MARITIME TRANSPORT FOR INTERNATIONAL MOVEMENT / PREPARED BY M. RAHMATULLAH	
E/ESCWA/SDD/2011/WG.5/3	06/27/2011			DEVELOPMENT ACCOUNT PROJECT ON: STRENGTHENING NATIONAL CAPACITIES TO DEAL WITH INTERNATIONAL MIGRATION : MAXIMIZING BENEFITS AND MINIMIZING NEGATIVE IMPACT : CONCEPT NOTE	
E/ESCWA/SDD/2011/WG.5/7/REPORT	09/09/2011			REPORT : WORKSHOP ON STRENGTHENING DIALOGUE BETWEEN ESCWA AND ESCAP COUNTRIES ON INTERNATIONAL MIGRATION AND DEVELOPMENT, BEIRUT, 28-30 JUNE 2011	
E/ESCWA/OES/2013/2	06/01/2013			A REGIONAL PERSPECTIVE ON THE POST-2015 UNITED NATIONS DEVELOPMENT AGENDA	
E/ECWA/XI/C.P./10	04/01/1984			NOTE BY THE EXECUTIVE SECRETARY	
E/ECWA/XI/CP/2	04/16/1984			NOTE BY THE EXECUTIVE SECRETARY	
E/ECWA/XI/CP/4/ADD.1	04/15/1984			NOTE BY THE EXECUTIVE SECRETARY, ADDENDUM	
E/ECWA/XI/15/REV.1	04/14/1984			DECENTRALIZATION: GENERAL ASSEMBLY RESOLUTION 32/197 ON RESTRUCTURING OF THE ECONOMIC AND SOCIAL SECTORS OF THE UNITED NATIONS SYSTEM	
E/ECWA/XI/CP/1/REV.1	04/23/1984			AGENDA	
E/ECWA/XI/CP/4	03/26/1984			NOTE BY THE EXECUTIVE SECRETARY	
E/ESCWA/SDPD/2017/CP.10	07/25/2017			CASE STUDY ON POLICY REFORMS TO PROMOTE RENEWABLE ENERGY IN GEORGIA : UNITED NATIONS DEVELOPMENT ACCOUNT PROJECT ON PROMOTING RENEWABLE ENERGY INVESTMENTS FOR CLIMATE CHANGE MITIGATION AND SUSTAINABLE DEVELOPMENT	
E/ESCWA/ECW/2017/4	12/24/2017			THE STATE OF GENDER JUSTICE IN THE ARAB REGION	
ESCWA/EDID/2018/1/SUMMARY	07/04/2018			SURVEY OF ECONOMIC AND SOCIAL DEVELOPMENTS IN THE ARAB REGION 2017-2018 : SUMMARY	
E/ESCWA/SDPD/2017/CP.13	07/04/2017			CASE STUDY ON POLICY REFORMS TO PROMOTE RENEWABLE ENERGY IN UKRAINE : UNITED NATIONS DEVELOPMENT ACCOUNT PROJECT ON PROMOTING RENEWABLE ENERGY INVESTMENTS FOR CLIMATE CHANGE MITIGATION AND SUSTAINABLE DEVELOPMENT	
E/ESCWA/SDPD/2017/CP.11	07/04/2017			CASE STUDY ON POLICY REFORMS TO PROMOTE RENEWABLE ENERGY IN KAZAKHSTAN : UNITED NATIONS DEVELOPMENT ACCOUNT PROJECT ON PROMOTING RENEWABLE ENERGY INVESTMENTS FOR CLIMATE CHANGE MITIGATION AND SUSTAINABLE DEVELOPMENT	
E/ESCWA/SD/2017/TECHNICAL PAPER.4	05/17/2018			METHODOLOGICAL STUDY ON ECONOMIC STATISTICS : ISLAMIC FINANCE IN THE NATIONAL ACCOUNTS	
E/ESCWA/SDD/2017/1	05/22/2018			2017 SITUATION REPORT ON INTERNATIONAL MIGRATION MIGRATION IN THE ARAB REGION AND THE 2030 AGENDA FOR SUSTAINABLE DEVELOPMENT	
E/ESCWA/SDPD/2017/CP.12	07/24/2017			CASE STUDY ON POLICY REFORMS TO PROMOTE RENEWABLE ENERGY IN SERBIA : UNITED NATIONS DEVELOPMENT ACCOUNT PROJECT ON PROMOTING RENEWABLE ENERGY INVESTMENTS FOR CLIMATE CHANGE MITIGATION AND SUSTAINABLE DEVELOPMENT	
E/ESCWA/SDPD/2017/MODULES/INTRO	07/05/2017				
E/ESCWA/SDPD/2018/INF.2	05/04/2018			WORLD DAY TO COMBAT DESERTIFICATION AND DROUGHT 2018 SMART CHOICES TO PRESERVE OUR LAND	
E/ESCWA/EDID/2017/1	12/01/2017			SURVEY OF ECONOMIC AND SOCIAL DEVELOPMENTS IN THE ARAB REGION 2016-2017	
E/ESCWA/OES/2018/1	06/05/2018			ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA ANNUAL REPORT 2017	
E/ESCWA/SDPD/2017/1	08/28/2017				
E/ESCWA/30/18/REPORT	08/13/2018			REPORT OF THE THIRTIETH SESSION, 25 - 28 JUNE 2018, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA, ECONOMIC AND SOCIAL COUNCIL, OFFICIAL RECORDS, SUPPLEMENT NO. 21	
E/ESCWA/30/3	05/15/2018			CONSIDERATION OF REQUESTS BY STATES OF THE UNITED NATIONS AND/OR ITS SPECIALIZED AGENCIES THAT ARE NOT MEMBERS OF ESCWA TO PARTICIPATE AS OBSERVERS IN THE THIRTIETH SESSION OF THE COMMISSION, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/4	05/14/2018			MEGATRENDS IN THE TRANSPORT SECTOR AND THEIR IMPACT ON THE ARAB REGION (CONCEPT NOTE) : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/5	05/24/2018			SUPPORT FOR THE PALESTINIAN PEOPLE : IMPACT OF THE ISRAELI OCCUPATION AND PRACTICES, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/6	06/05/2018			OUTCOMES OF THE 2018 ARAB FORUM ON SUSTAINABLE DEVELOPMENT, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/7	05/23/2018			LINKS BETWEEN INFORMATION AND COMMUNICATION TECHNOLOGY PROCESSES AND SUSTAINABLE DEVELOPMENT, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/INF.1	06/18/2018			INFORMATION FOR PARTICIPANTS, UNITED NATIONS ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/INF.2	05/24/2018			LIST OF DOCUMENTS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA), THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/L.1	05/24/2018			PROVISIONAL AGENDA AND ANNOTATIONS, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/L.2	06/11/2018			ORGANIZATION OF WORK : NOTE BY THE SECRETARIAT, ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/2017/EC.3/8/REPORT	06/17/2017			REPORT OF THE THIRD MEETING OF THE EXECUTIVE COMMITTEE, RABAT, 6-7 MAY 2017  	
E/ESCWA/EDID/2017/IG.2/9/REPORT	01/16/2018			REPORT : TWELFTH SESSION OF THE COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT (FOCUS ON FINANCE), BEIRUT, 4-5 DECEMBER 2017	
E/ESCWA/SDD/2017/IG.1/6/REPORT	11/20/2017			REPORT  ELEVENTH SESSION OF THE COMMITTEE ON SOCIAL DEVELOPMENT, KHARTOUM, 17-18 OCTOBER 2017	
E/ESCWA/30/10	06/11/2018			IMPLEMENTATION OF THE DOHA DECLARATION AND OTHER RESOLUTIONS ADOPTED BY THE COMMISSION AT ITS TWENTY-NINTH SESSION ; ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/11	05/15/2018			REPORTS OF THE EXECUTIVE COMMITTEE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/12	05/15/2018			REPORTS OF THE COMMISSION'S SUBSIDIARY BODIES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/13	05/02/2018			PROGRAMME PERFORMANCE IN THE BIENNIUM 2016-2017 ; ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/14	05/29/2018			TECHNICAL COOPERATION AND REGIONAL ADVISORY SERVICES ; ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/15	04/11/2018			FINANCIAL STATUS OF THE COMMISSION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/16	04/25/2018			PROPOSED AMENDMENTS TO THE STRATEGIC FRAMEWORK AND PROGRAMME OF WORK FOR THE BIENNIUM 2018-2019 : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/17	04/19/2018			TECHNOLOGY FOR SUSTAINABLE DEVELOPMENT : CREATING DECENT JOBS AND EMPOWERING YOUTH IN ARAB COUNTRIES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/17/CRP.1	05/17/2018			TECHNOLOGY FOR SUSTAINABLE DEVELOPMENT IN THE ARAB REGION ROUNDTABLES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/8	05/29/2018			PROPOSAL FOR THE ESTABLISHMENT OF AN ARAB CENTRE FOR CLIMATE CHANGE POLICIES AT ESCWA :  ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/30/9	08/24/2018			ACTIVITIES OF THE ESCWA TECHNOLOGY CENTRE OVER THE PERIOD 2016-2017 : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA),THIRTIETH SESSION, BEIRUT, 25-28 JUNE 2018	
E/ESCWA/RFSD/2018/6/REPORT	05/20/2018			REPORT 2018 ARAB FORUM FOR SUSTAINABLE DEVELOPMENT “NATURAL RESOURCES, FUTURE GENERATIONS AND THE COMMON GOOD” UNITED NATIONS HOUSE, BEIRUT, 24-26 APRIL 2018	
E/ESCWA/SDD/2018/1	08/14/2018			DISABILITY IN THE ARAB REGION, 2018	
E/ESCWA/SDD/2017/6	08/07/2018			SOCIAL DEVELOPMENT REPORT 2  : INEQUALITY, AUTONOMY AND CHANGE IN THE ARAB REGION	
E/ESCWA/SD/2018/1	08/23/2018				
E/ESCWA/TDD/2018/INF.1	07/25/2018			FOSTERING OPEN GOVERNMENT IN THE ARAB REGION	
E/ESCWA/CSS/2018/2	05/02/2018			ESCWA PUBLICATIONS CATALOGUE 2016-2017 = ???? ??????? ??????? 2016-2017	
E/ESCWA/DOC/36	08/14/2018			DOCUMENTS AND PUBLICATIONS ISSUED BY ESCWA FROM 1 JANUARY 2016 TO 31 DECEMBER 2017	
E/ESCWA/SDD/2017/TECHNICAL PAPER.20	01/08/2018			2017 SITUATION REPORT ON INTERNATIONAL MIGRATION: MIGRATION IN THE ARAB REGION AND THE 2030 AGENDA FOR SUSTAINABLE DEVELOPMENT : EXECUTIVE SUMMARY	
E/ESCWA/SDPD/2017/RICCAR/SUMMARY	08/28/2017			ARAB CLIMATE CHANGE ASSESSMENT REPORT : EXECUTIVE SUMMARY	
E/ESCWA/SDPD/2017/2	02/13/2017			ARAB REGION PROGRESS IN SUSTAINABLE ENERGY : GLOBAL TRACKING FRAMEWORK REGIONAL REPORT	
E/ESCWA/EDID/2018/TP.4 	07/31/2018			IMPROVING ARAB REGIONAL DEVELOPMENT PLANNING: AN ASSESSMENT OF GOOD ECONOMIC GOVERNANCE TOOLS TO SUPPORT SCIENCE, TECHNOLOGY, AND INNOVATION POLICY-MAKING 	
E/ESCWA/SD/2018/MANUAL.1	09/12/2018			REGIONAL GUIDEBOOK TO IMPROVE DISABILITY DATA COLLECTION AND ANALYSIS IN THE ARAB COUNTRIES : IMPLEMENTING THE WASHINGTON GROUP QUESTIONS ON FUNCTIONING	
